Client,expected_revenue_CL,expected_revenue_MF,expected_revenue_CC
790,2.1745899969076863,2.8691312507411215,1.443112260689103
469,4.561443047826731,0.20189764944715716,0.04752124956691174
1524,18.403899428713743,0.031166144665629718,0.993624896010163
1456,5.321498220575096,1.8804023462791566,1.4045032579346604
882,4.518678287868554,0.08549144431327577,0.7170166356279877
602,-0.2978548106890007,1.741703799167442,-0.1646428252718395
1394,2.682380509437862,1.148744451377583,0.7743682940380787
1155,5.797757721423862,0.27903865998099303,0.8618626766602504
801,1.0406497797969252,38.90011259370115,2.0096861919830045
1285,3.167110843933754,0.510676581470913,4.315145281325936
149,3.097278228369111,1.0968447025430492,1.0956626643278802
757,2.130080984168002,0.4586858533941156,0.15427920530364306
1361,0.029490612303585066,0.05217271231058177,3.0313685214777273
346,2.301269806799545,0.3599207669003294,1.1762606273621345
1577,0.32142287410717413,0.8088351425113077,1.979491119429825
560,1.729214966061045,1.2342826147901134,2.261911586778866
549,3.3059384838498302,0.18639884586916744,1.2868670069216832
1152,6.95405213917433,0.8277225720695047,1.9056033258507759
376,1.2514296096124746,0.6094710684618245,2.4695168579296043
96,5.106050970464052,0.2263543081892389,1.7481867426857542
547,3.5895711938901114,-0.4430540138648798,1.1140935861465793
740,2.2802653404613684,-0.30048388016536576,1.1585485701105922
845,1.2008107490704567,0.7987636218985611,0.9474467799205372
725,1.973790689707208,4.039743861133561,1.1237926024653784
1206,1.864459153440189,0.4801328980991442,7.680627428673788
1131,5.430936077650431,0.20763448036242288,1.5591427507272662
209,1.376241109141038,0.6995101001872686,2.139164799827881
478,0.7969733151822492,1.6773863022091053,3.2126665830521826
747,4.268431839378902,0.7488086158328006,0.3324888192839489
49,2.2061797177223563,0.948108209773735,6.715242557653195
776,4.384073457498636,0.7466844999775537,1.1056522740890355
271,3.199690583217148,1.057163124253172,1.0925051945258368
1167,1.4232081798142349,0.09081804752231445,1.5773062430362488
884,4.772462038003447,1.020994272193037,1.6368588268249988
388,2.342638488219041,1.5632650440226827,7.5216899752525945
1486,3.1454462922412145,0.6264891303148481,1.7520562859379445
600,7.602940645380436,-0.12556708255248133,1.5301936024886098
873,7.5446125678851645,1.6326688893190218,13.14318247216565
895,2.957329469749355,0.12962575070751015,0.8315856179035713
1091,7.696478917401517,3.215708856766482,-0.1398407118916248
1017,1.4636693829597087,0.2555389936263597,2.98190606312228
1306,1.9879671166228174,0.723432396160227,2.291466750463736
1259,9.187464964454241,1.139380603869957,0.5800459990608828
1355,3.191809736469954,1.9687987977341668,2.3447455382126856
1500,2.007890722654171,10.695708707430912,8.269893426321312
761,3.720414725720687,1.2242152948550946,2.083424210760281
1158,3.961540656909334,0.6465311627460941,1.5542187122431175
812,3.429259640102434,0.8100321792475921,3.006971965429474
1151,4.033050923200321,4.28699263864969,0.784020297398724
269,6.525308502371514,1.0493771423171596,0.5582211572026408
1135,2.173003476105016,2.9895623416163417,0.9274037160190957
1381,5.97993347523389,1.0388855998492383,1.5111531173845212
1311,1.9097027565534308,0.55764629399496,1.425150618291908
836,2.1464638064017416,2.364157145246788,2.380237297996944
399,0.5751891305581165,1.5430563888472992,1.1637443703099313
1402,2.3218409492473686,1.1874894124895856,1.4266972350965448
1600,5.680222638999854,0.3633457308929464,0.9135461145548224
122,2.4792915424087405,1.520368116960955,0.8926360733674564
883,1.8480466893906748,0.8537999132408838,0.900219067860772
1571,2.9271695231199217,3.4735647012481006,4.0530288308260705
1301,3.277024907619579,0.7934684748724521,1.1198199479105921
225,8.203947452848492,0.1489679768885908,1.1910545477591095
390,0.5310890868218372,2.786607286432543,0.6912996293051862
1035,9.747716424952676,-0.12062516338497828,3.222125856634097
457,1.8959464971166446,0.5032562483201354,3.303314083534177
1307,1.934161797727104,1.1949962587005527,0.05636771858382804
1532,0.9229994084575579,1.8307472661672128,0.11973104605519024
1157,7.687102536194037,-0.09398494680457571,10.554004137838488
1436,3.967920174502741,0.051456256588446554,2.2653111792228593
1592,8.473556856688928,0.6832379321513616,0.7361402426735333
1087,2.021367748375209,6.2781944018907545,1.0037249630698843
73,12.756061223471665,1.2688143490974928,0.7204114004674673
1084,3.1030483454826117,0.9188832486654254,0.47950485687023076
402,2.311791559608678,0.17530189669499527,-0.1494642761140732
758,1.6925802812989146,0.6109109741586741,1.2740874573904775
692,5.90748332194871,1.6102578605720221,3.1884841629356218
1195,1.7915497999109589,1.5592177955708293,6.799975010133185
721,0.2884659981318551,0.20675882603850523,3.809214073942053
372,10.043954600802746,17.412985309219795,2.1725861993099613
558,5.706956307330821,0.2268905508862191,0.9100233400493012
1322,1.0125671165028867,0.6389011038114194,6.091673120769071
238,10.406188242729245,0.3554065791559303,1.038419393109181
204,2.5294562989021605,0.9838171175553505,1.167686310535012
702,0.4518827381949416,-0.00704093535876775,2.2668160448799495
69,1.4147013239763762,19.157346215709374,0.9010796437788009
316,10.72424877046224,-0.20555710872943309,-0.09978773783750879
1059,2.2114121098980912,0.7401856623185287,-0.002922085151526469
407,2.0475068133557883,0.2770473606622304,0.9360328017068902
452,0.6625706819248006,-0.10080078540925924,0.501423199120985
763,0.8720358228050401,1.939782411924653,0.36339435077891846
1254,2.4838209219078364,0.43417170788078846,0.0858075296336445
732,5.462222430170517,2.28515233149978,0.5416313456143389
661,1.6077015228515887,0.743591680865767,1.383085979950777
630,5.7674059145989816,2.7651404994810327,1.5233467010418087
614,3.6934169828851005,79.08051967462109,2.5538737260738045
398,0.9787976051414846,-0.27267102868643,1.466671371156695
512,4.839416191564766,2.3712814900974526,0.8383761303987044
823,0.711559263374917,0.9887039806924371,1.4220395249324562
557,4.398903018923577,2.0578576548583185,1.8835404011835855
1143,2.2088393141708553,0.7202178355905949,0.8416713297572102
285,3.278910446116174,0.08263895045146477,1.3689808114391167
992,2.6291873295069412,1.382610298753235,0.4337942438860997
533,1.6071702861382204,0.37233570342505673,2.0648070745336424
483,4.7020798677166775,0.4846523876346774,2.657028513691533
826,3.002403742160153,2.741778137767224,1.8487736264619365
1408,1.713161533443683,1.3060561302605957,5.148389985019734
604,-0.43405163927380674,1.4265264841218184,1.1233902326664849
1020,2.6599232738368763,1.5907766956038913,0.29261687416894755
351,3.560911906455779,0.43784404741494204,1.3796976588937961
147,7.18658145473804,0.49686511952230006,0.3481321598747776
764,0.6193600673286561,1.1187646906804136,1.352204842666029
508,1.715596557422655,0.41848302409154653,0.19067369961342515
281,3.479384949594664,0.15310405064654015,-0.003204448581536324
219,1.8062735570061756,0.8651547313690897,4.0024559134645274
1607,0.4878137097638135,3.6696607286219525,3.008284144541701
162,1.9068498457237308,0.6072357793462568,1.3234880270909375
116,4.052977514450794,0.9011502836085069,1.4480525654560628
361,1.635226675254086,1.2008200588647007,-0.3135928845999482
1325,4.826022274428842,2.201315477752289,0.26867212097656445
1392,3.9323782091723074,2.2626593042807377,0.6817472769559261
680,2.8495362618435407,1.1657191192221759,1.487755779342582
29,1.637528912882522,0.3810258784005657,2.4748650032473822
437,1.201616816424424,32.81240968371937,5.078484077189454
1418,2.374828980641628,1.0750792289991686,1.0332599478562785
1323,5.220261992728574,0.2915843274712856,0.7310032049379978
1473,2.53565130102788,1.2894239637949858,0.1695174287805809
48,2.842333591168104,0.18136795660772445,1.9362529023513961
1476,7.74022542871305,0.11051818041999578,1.5502888906728691
102,6.719014112000178,2.3862464379209882,-0.7892117168821368
193,3.513690145334499,0.14962209656035888,0.8068924952254781
1149,2.9347126357017683,7.070015612725676,0.9965875909694767
374,1.3989564632109022,0.66989388614495,44.83561904997374
857,-0.11731377044024856,0.42843271314761205,1.6875197108100966
1108,2.368352819285443,2.260143793858579,1.211928471302892
927,3.124942334135316,4.378740816966675,0.7441178326946908
575,4.919098546251461,-0.4413318548947354,12.016997961337296
1453,0.7638987405623975,1.7855872321854018,1.1336600301058035
679,4.018088604732292,0.9734822366803968,1.5832397421343538
631,1.766550150860115,0.3810258784005657,1.3442513299188863
43,-0.8648941118361487,65.71223370468519,2.421856510337377
230,1.6751322403253286,0.5242821100299498,3.553029414533836
529,1.8591262594477453,0.7281683733431173,3.321633056471904
1595,5.954247239692952,1.6553895546410875,0.9845025884133096
262,3.578728207506974,1.1951927124191173,0.8408285548736645
743,2.1414307771421743,0.42881881858281384,0.2782480815849718
1379,4.148924355134022,2.4387015018982345,2.6777612828679556
47,5.111424446995803,1.215982584112241,1.3196553817199423
79,0.7383680639584431,4.489537141516273,0.8465374759744556
1293,4.9260732474400575,0.4422662904458304,79.63608327548795
6,4.028991239594431,0.7954837308443722,0.7114787219982184
15,5.095178942248142,2.6419719102228343,0.8614606507557531
1409,5.858186939718451,0.3329285597392799,1.6782998070275574
436,2.704258328410131,0.34602812118669085,3.3653376593464603
901,2.8043724578423133,0.4834555144706418,0.891852128524284
1593,2.3528136327227087,0.9407422105447082,1.277713152968661
1362,-0.8850665140422278,2.214582158770015,4.7284970768155015
377,2.008019363471853,0.6280565193162415,0.7448438562461627
446,4.9690618775051885,0.7006935584923151,1.8692766048727107
1269,1.2008107490704567,0.7987636218985611,0.7504872768170257
921,5.836971885632902,0.3017079512112972,2.4539744536715453
192,0.2014820631851284,4.974052563468484,1.424620031584718
497,1.2729112150621653,2.267285377961438,0.7448438562461627
960,5.366983428592464,0.32056099097298757,0.7143417106826482
840,2.5952763320577743,0.7324431148164404,1.3679410667846323
134,2.4620838000588496,0.6146219631017271,1.0037107779628456
317,2.956102341741237,2.862827288037307,1.4688493266516847
585,1.8086038509068607,0.4787139788622335,0.33732975105427837
928,1.4117959652672787,1.3773961437335942,0.7296642011615715
72,2.4021971399631643,0.540980820880075,0.5120417928098187
1383,2.2606652824300015,0.5881933212882888,11.544163651982391
666,1.6203652186929853,1.263830871972827,3.6563709964417073
1346,2.323973607066592,0.9530060070673556,1.1987764064337456
1068,-0.7009239947010525,1.2843569952603562,-0.04561443479626784
493,1.2057875943763041,1.1972336739707286,1.164829603516956
1044,1.1952644985700274,-0.14029442382161345,2.3264251395674376
588,1.0598594085951911,0.4086991493539592,1.1111823571836301
107,3.8566473966515384,1.3687533430739744,0.5324736690596298
1397,2.4612670454797,1.0787302773096474,0.8014647489741713
913,1.6277513234141354,0.03277084503293019,1.3701565603436792
425,3.6626844537438354,0.4619775958936991,0.5502218210126422
611,7.272673505977198,7.306539507324855,1.9371925262273706
561,1.295070954049064,0.7694322789332529,2.3682165761860317
68,1.9718143159407366,0.2617951634732133,4.807725530268814
1590,4.837239437540665,0.030850801139893316,2.2913701139075373
1142,0.6961093244003542,1.3891744880483967,0.36175467148760115
598,3.2949288894485362,3.0981261923805348,2.1491486344192285
248,3.873801944468782,0.4423585461021327,2.4527106084965458
1018,0.8493588894579082,0.8747798732886206,-0.4869500229677005
915,2.4876200642431647,-0.39970909387744796,2.134225134844441
443,7.323287090601111,1.4357748187932713,1.0291886406444493
966,4.134595566119461,2.052540336198301,0.7084405232128385
1549,126.37186830684666,0.17272370414332608,2.9918894347385785
1391,3.046861479287218,1.171672870777738,-0.08624128508201749
448,5.428570536263223,-0.2395193058264983,5.050288160619335
365,0.4128886433787962,0.9178417988107515,1.908650385240356
1545,-0.4692999548257819,0.010890702473440907,2.1712609430408993
408,8.47913395277556,0.04045799119405098,4.349980742108244
1279,1.70796767814868,0.6267723843788352,0.8826670533447767
1027,3.7417424193619104,2.6499621963994606,1.8390515251804742
1536,1.1114746990098465,0.15498230185448614,1.8306071391465382
1273,2.7757688810731946,3.5216033151212094,2.084637669835128
501,2.0209130101547017,0.5559868157839998,1.6221088315014216
290,4.125427244136711,3.3920113446064737,2.6928130003843136
1462,1.6814246880004375,1.3784571428895773,-0.11405382851566997
310,5.383299940198644,1.0399059811131302,1.606947482918195
38,1.2952775596280146,0.5059641365257979,0.2858013505200448
2,1.822631942913353,0.6796308562538167,0.988402465503245
17,1.3230155412768703,0.13498703810957058,0.4855840214455749
953,8.129689546616012,0.47785636067667175,0.918134892532133
1412,0.022877277887341313,4.698507389706451,1.8200575950026883
997,1.928378245154395,0.7304671436425975,-0.10995667698948967
716,2.4509370807340303,0.9582687834734481,1.376669752222508
970,7.01683850209605,0.7703119481228055,0.8672222148735593
800,1.5965976342216766,0.461778026621311,2.286754911350849
1213,5.453630214414714,0.6182467306143509,1.1376187040438706
298,16.719418183401075,0.5448742319129342,1.2530370094754937
846,5.337754002471559,0.7455758044275427,0.803048120410164
1605,0.8265901134225104,0.39265242873752143,1.807605557451003
1203,1.8213306898400743,1.0717355578722203,0.9847006511368457
202,0.22006073333883183,0.641922596627621,1.5197269735687728
251,2.126346994609058,0.48319250247444684,1.8672785623697759
510,1.4603305952715269,21.87143951095226,0.8255186095903521
67,3.6676832497943503,0.5670070661283373,0.9189969688583193
998,0.6567814523962273,0.36087619637879526,2.1351394353628055
705,2.077236388674309,0.422942324744901,1.9074037124310057
589,3.0619150827415282,1.1552294686284585,1.0187950573490576
1429,3.0202463250676423,0.9287115994282021,2.9202012427319075
569,1.0255725690668587,4.530858031725366,2.0512868154244113
78,2.80695822542867,2.106461548123429,-0.507395905534793
499,5.629132871639749,2.4562249097826934,0.6769975002060837
734,0.8680693882994719,0.3621191133893177,3.2159496599012347
550,2.62639404348992,0.26973056259360767,1.1877692307457537
1115,3.3595790088011146,1.8603452679743664,2.3675142734823336
489,0.5119590846746882,12.335242751097217,1.5412873561378289
808,9.023702447229843,1.3145293959387994,0.8117538537279828
1342,9.347027230744146,0.5286768332284735,1.2733774701333904
1190,3.1924254534221177,0.30705178048039894,2.504588448289809
804,2.671158802749452,1.051618090873666,0.8175912563493858
875,1.9711711105815828,0.5375196690200811,1.8405970092048063
518,5.171116336420953,0.32146542474238515,0.9171955842459185
642,17.577215507848592,0.5557479829480049,18.269645882644205
343,3.442944005530566,0.812080217687713,1.8906699942140903
1335,0.6593819031554247,0.3794799470434862,375.88022863407537
31,-0.4576556429799171,-0.022964321819652453,1.5136736555321986
1038,1.4917932044475963,2.358923948585959,1.1009854008961677
198,0.8024441098182308,-0.03614745262272596,0.38145622142524405
872,2.9699744164842525,3.0390561191039724,1.4164615272936176
1463,3.670677006474468,0.23120212745916405,0.15427920530364306
1347,8.792242734614186,0.5912823009199268,1.0965466875110446
952,2.521441176856565,0.1539802763642637,0.7347359056755094
581,1.029154204290579,3.8856294850409485,0.5915353795692395
33,3.1215453831550257,1.0948875627483772,0.8767709842874587
881,2.1014224015897836,0.5751147146334765,0.5713147805561771
864,3.3132273759210187,0.5761679537640504,9.096227502605409
969,1.3524737441029424,1.150425479325933,1.5147837759236913
1165,1.8473591014751307,3.107146409345786,2.746305892771314
1552,3.334574740458345,2.148203282929512,0.504415077993468
421,3.7298729647352324,0.8830242510479898,0.4451573512443559
335,3.669852058154726,0.4087279585244983,0.1615189225842997
1432,3.9381006050500424,2.150199383015667,2.0263535467432052
424,1.0581992188196159,0.7593215511159906,4.046651457461328
1104,6.941145018572367,1.702999532950076,-0.6443117726118189
177,3.0674772073463563,0.6073287895206176,0.6099499065335082
1535,2.2168671339988375,1.2886317915428307,0.5080818464527618
441,3.9910567751760566,1.1593433563491498,0.08672064148848135
789,3.4593689779458208,0.8220452947788432,0.05308040456250988
856,6.264927312043806,2.4432874220430416,0.512551053620958
395,4.0655964088079735,-0.12840185483716982,4.1277246845161875
1557,3.9661183725974554,1.847338428424343,2.47459343805221
222,1.9633794548814167,1.1744421436808639,2.7420093552626836
1219,1.3102989986029752,1.2046098972552568,0.8112195007981282
304,3.649066351999117,1.5866018680554435,1.1289169664931404
911,1.6999045357149714,0.6726188862161123,1.5872330341651661
1582,7.268145015808657,0.77815738215636,4.915372705621632
662,5.967464341123781,1.0103215700708847,0.7527131961999044
1197,0.3191534156031235,1.647258920955455,1.8271993715645034
770,1.7514276644440552,1.379555144306206,1.185390393730331
1239,2.009400924408561,0.722760344326308,1.5180566573656595
112,5.636866605251091,2.074738139378107,3.019397483283253
1199,1.6697273349565525,0.24357283448365757,3.274712972735403
1574,2.174017679903931,1.9026243902064233,1.0224781126938631
282,1.5865262182268174,1.1507770849956096,1.4524570173041826
1209,3.341235025101391,1.1496660668252996,0.47998627823563855
552,1.2821112375981152,2.637769560557927,1.3400090872869561
775,16.292855385494324,3.566089800922378,-0.008416170577107335
1275,0.5515465825256533,1.179660832932116,2.588171646112565
739,2.6835712999510837,0.6156525429009668,0.841690047342657
907,1.4494485819149836,1.2196542827532066,1.5956823294829583
1572,3.0203472851298137,-0.13484304469778183,-0.6178934225045123
1011,2.606702747910964,0.5716496014321782,1.363957525662961
527,4.302017723008474,0.13786499083663972,0.8725985065802948
1109,3.351667115019565,0.039515944608123174,0.3909045168096129
1568,2.6027334457443594,1.1184335713448341,1.313478762792342
132,1.2674107986214231,1.3167684017581536,0.8289945650193301
327,10.093383571623848,2.0062484608668245,2.5214165361607823
1506,2.618799058533899,0.6917635710150901,0.6571416511386179
610,4.652138224852046,0.8695519259191534,2.179968141254988
259,1.853752810049912,0.6290252381866152,0.9000495829840288
745,2.7668813281884805,0.3208493527721889,1.1677071931743659
653,1.5755602585153536,1.6487538580706342,0.9040258977926565
157,4.374367927220357,0.4245218491589253,0.389411222601367
1612,2.5729772319367554,0.3020099757690272,1.63054373883226
159,6.286201911960861,0.09476531118686907,0.5924819342890318
777,1.2802173207834608,0.6652729115373995,1.230434164341404
1353,1.3846309856918564,2.065565044511158,0.9973186450555038
1070,2.2917386485599516,0.46844056625581604,0.02659507124603381
1078,5.052727538685766,2.550111702750503,-0.2654140057724064
1290,2.5344741574797,1.0282191370710279,1.3042309815901358
663,1.3556856955603187,10.1842978819722,0.9040258977926565
918,1.0780236057037027,0.9736024162285803,1.1338692318582775
363,2.9324386017338115,1.1457308128710992,1.1265028026352601
277,2.6147561867452462,2.0961328768277796,1.3011926881178695
1117,16.017452388630566,1.2286234589672578,0.6867357055460954
481,1.286016866480679,0.8678152622987169,2.791424310240761
113,2.8643435534092356,1.0176079321585356,1.9700245917579955
1522,1.3829141862350642,1.977033167465104,3.408783020720359
1564,7.763112240837375,4.780882392874852,1.9914167437555776
686,3.7959854968500912,0.7259083077551534,1.8880140258121592
1236,2.4797269133548774,0.16594174042858675,0.3852610962387505
1128,1.5752633534271745,0.8875065328740381,1.7730286495613874
947,6.4208242103540245,2.821594464276844,1.205196087336272
859,5.262026690838127,0.4074719707868987,0.7022786092092594
1602,0.8265761884260404,3.1272095316850756,0.618621260364344
593,3.79073229367103,1.7150698663345791,0.9871435237254447
1417,2.6186114106085787,0.14006047557100101,1.496411738452705
860,2.6616722899603578,2.707271854010445,1.0435240513665067
445,2.669904310026214,2.263600941237365,0.49333007946940133
1099,2.0682562621689953,1.0430082932487414,0.9281558342339468
507,2.994809830475865,0.5818769420875796,1.089026431358866
1442,4.237460532476887,2.9276220216443427,4.152721981149232
1308,3.3277242746529683,0.19695874029756438,1.1123914413272542
1469,8.065778257376813,3.529109435612553,0.23646266218648634
1534,14.393207567052217,2.195510613899276,1.809478239273837
1196,3.7713695176858653,1.4002073541685123,0.3852610962387505
268,0.8185100088241156,1.2194961797784691,1.1640575207982844
1217,2.5219331875472744,0.8867926577065663,1.7275763704648395
939,1.610931576390433,1.112787262317008,1.8215559509936408
1014,4.121256622275069,-0.09159734751980789,3.190373670423737
712,1.9638045788406548,0.08529872321662196,1.1015910124857
492,3.997006244254663,0.16531404237266933,7.229170897730576
502,2.7183487993946533,3.0433276534212865,5.514266337088103
210,0.8587436690937074,0.3852353937197007,1.925854319980607
932,2.550565222188965,0.030382391160931298,1.345203565184727
1189,2.8592660970488533,1.0376299195642984,1.4810922084416742
428,2.124344633895157,0.2950991503017992,1.5684077534783178
1570,2.891967982264296,1.1017893375011072,0.7305512433383214
470,6.514712978151443,1.5289470599616004,1.7823343910867104
1576,4.277161054675521,0.6824657772605263,0.550223596142435
319,2.12254448976806,4.140960751613677,2.607087605129815
1113,5.016943616614001,1.263987917717465,1.8022091372013775
444,7.314378374483389,0.6072241335357579,2.008283194433069
1216,-0.16151703551554195,0.7151351443278398,1.337230780946029
678,13.749796038005014,-0.09266390652367537,0.07268987316228959
34,-0.0960820938534104,0.8866383196826166,1.0075581633233264
597,1.4545250438556283,0.9947074196272081,1.649063846513184
684,3.7505484865546648,0.6791621238614121,0.874134557634386
387,5.931201613654409,0.09996483187152386,1.1905598886623225
802,4.8032993967406155,0.8870556733802643,-0.15092364108388037
253,1.9321910015237953,1.1143862661847044,0.6011207032811607
337,3.19372122290293,0.33415436130221454,0.9024517216928821
1169,8.773326313855778,0.6901355544326934,0.5279997118524882
1286,5.010600693297189,0.2558199993551653,1.5402648807095791
1230,0.5010735585608388,1.541586028069211,0.7203522173831242
1527,3.491422353717636,0.2267451263386359,2.5715035785100446
88,2.460580625922693,0.4742537714922091,1.589774120669105
189,3.0239695242305182,1.2994275338013788,1.2644628773327364
173,2.4797269133548774,0.27116198550130116,1.9371946062532275
729,13.482084926804225,0.2767264098885856,0.78692752114366
784,2.3680314222423737,0.5850793005274009,2.5843714846710846
995,4.243219838760612,2.207354869248686,1.850193804754287
1464,2.665112069333469,0.531434191115509,1.3699150690381725
