Client,probability_CL,probability_MF,probability_CC
1608,0.10465996609215342,0.1042501339433421,0.12070417110854757
190,0.13210237930974666,0.13016942572424967,0.21128718265655175
790,0.1412588630908015,0.6717632929741808,0.05594657683346738
469,0.232706204965695,0.11121881110502282,0.10906056240067617
1524,0.5257636056290633,0.07978230717120333,0.13822202976158407
1456,0.34852165281113306,0.17371265962533905,0.24132881384401275
882,0.20514182590863547,0.10315125324684717,0.1005037172467829
602,0.09406260687227276,0.2259518967753842,0.135609228200701
1394,0.1165420957819828,0.08107272543254583,0.13239796373415005
1155,0.6419703445103911,0.13192324513774945,0.4489859570949504
801,0.1347524696747842,0.4772678978238163,0.5767919908308875
1285,0.22458532513840065,0.1624215335376779,0.1923675714866624
149,0.2543312109621682,0.14805780160559945,0.15882718757309347
757,0.18523362053322534,0.36736384556323676,0.15176470878349738
1361,0.10172300565386783,0.11620277745962607,0.15899730054464167
346,0.15291864017448575,0.070197618625133,0.09904313274081832
1577,0.1267989489949827,0.1436020509372116,0.17433243731471126
560,0.12089221722999806,0.14101601863150207,0.16043125247323256
549,0.2645488310682047,0.11775668874188931,0.23192777412918544
1152,0.33580729768298107,0.1297700791431191,0.1670900961319208
376,0.11609707360045572,0.11190657412851746,0.1259653294100529
96,0.3248955228397574,0.12337100906531326,0.26009946598595735
547,0.256093638824891,0.20460703693433235,0.23958883090857724
740,0.1526652200439094,0.07628465155094641,0.19526095245085287
845,0.2714854382172096,0.11759687974510089,0.10301470886530134
725,0.1731683018830824,0.8262247219327601,0.10781618954668433
1206,0.2432297844792342,0.19593376635530355,0.24528056386008795
1131,0.22168789709307984,0.07036803406534935,0.1853061168542503
209,0.11243008042193547,0.2872393475373015,0.25486049632444474
478,0.12492383076424683,0.2114761183800665,0.8511119373576197
747,0.7448437860170514,0.6477973974952252,0.1721594300579396
49,0.2067593456320834,0.1700830793301728,0.3237145783970545
776,0.6838114397095736,0.14843054973140937,0.1748088908078682
271,0.615600899036852,0.10245835808687577,0.48850030109204234
1167,0.09487317780086131,0.09707194479216255,0.393684794940625
884,0.5990006230818407,0.12875499942904226,0.18633002027270265
388,0.47995473820105417,0.09715247059955232,0.39972500588685983
1486,0.21368845384392496,0.10809886797512006,0.12808721176203647
600,0.6428081236733241,0.11754962204855773,0.13781332870100357
873,0.8216983215073259,0.11570193552509521,0.7486593140632861
895,0.21455281048020766,0.11305831923729277,0.47844101187010957
1091,0.639220385668695,0.8589115290839429,0.18806428285536503
1017,0.17035364402797523,0.15428498396034307,0.20153229296017106
1306,0.24474521594522655,0.08003636679096467,0.19396382270777576
1259,0.8029500631642109,0.10012359624208968,0.14055522642623589
1355,0.5528485541787187,0.19795025142438938,0.38784578985398405
1500,0.40510106657957384,0.34823716428724105,0.4846177304964075
761,0.18765480550206884,0.0958832300358207,0.1669769292665074
1158,0.1700711630517301,0.5802087234770897,0.16298660213704083
812,0.18845021371834292,0.1351947872572224,0.17236900409551903
1151,0.4168365735822755,0.32858222856233,0.5913172996666316
269,0.5495828350419214,0.08741040120618379,0.19110990664602565
1135,0.09490370801777409,0.7126318644133712,0.2235882800397285
1381,0.40345022910676387,0.11096904966123228,0.19618664629851776
1311,0.1602852451921951,0.07489792333798785,0.16106769940102622
836,0.18573966070657089,0.2456652987607254,0.28149937086486754
399,0.1575525988590459,0.2975037332756453,0.10117097967022623
1402,0.19842794507646963,0.1251276647313709,0.18970327158287822
1600,0.6365306413243708,0.07661260895078838,0.4515740464426661
122,0.1896695708060233,0.18410948515951403,0.18368170173354667
883,0.19694095146575966,0.23449375105582576,0.13532249712907624
1571,0.1429773377998933,0.45296399121986136,0.814269073517196
1301,0.1540518656599277,0.11872641633507416,0.1465328445618069
225,0.6865506005713276,0.11939142164152301,0.21499547557557508
390,0.13174609270292303,0.8858899584260554,0.0917944671987782
1035,0.6226515838504769,0.11823918411662536,0.15910939752894282
457,0.09535098098983155,0.062204621272598605,0.15484043009986695
1307,0.25711994447110137,0.20326695541013717,0.09244323142840197
1532,0.09972330589817589,0.12133748728095188,0.0547191906846335
1157,0.4302835375084085,0.578421052631579,0.34
1436,0.42187164172461356,0.1608427724401955,0.4547620284874237
1592,0.5597218050552003,0.1340364421849417,0.1465977124153837
1087,0.15450413258842002,0.8173025635631865,0.48309775715672165
73,0.685567744153226,0.15124920453167426,0.531060084649132
1084,0.24195371633793566,0.07669046344337808,0.11050588391662661
402,0.14199400584126973,0.05251315389870432,0.10354037477945573
758,0.12755342922138133,0.10465044261481625,0.14363045205470243
692,0.4312151149025139,0.11664916250369543,0.3205345561255011
1195,0.48896906235893084,0.11588189273870557,0.11595797800024622
721,0.07825851808782276,0.09912691175674214,0.6306023670343305
372,0.4986042503918705,0.4580121339530706,0.7994184535155362
558,0.6387735261168767,0.05836322151609951,0.09905370051701397
1322,0.16072582874098976,0.057894879753628906,0.38709018501979586
238,0.6142220821112235,0.11255448150917441,0.2745164977517686
204,0.33214067841472605,0.15926369987997174,0.16528047220827896
702,0.09420362155787335,0.09223540109315233,0.09428965642323496
69,0.10917082219491178,0.5156073497106377,0.1308170997646098
316,0.8035740792152507,0.09086754308857505,0.15962123994191146
1059,0.12970013160123478,0.4432964953290716,0.16456528635476508
407,0.17438285678327364,0.09071851786657699,0.14502898523509147
452,0.13709264930483228,0.16205467192701767,0.5308241802038771
763,0.13773122028209622,0.10028448435185908,0.1465517085002957
1254,0.5503534779631457,0.07216137493335138,0.053313861518040885
732,0.6254109496593494,0.5401019177370047,0.11285509674545256
661,0.19654537715090462,0.1381121137177028,0.3102540964321583
630,0.5137499481313713,0.12093396495805693,0.25648441282300316
614,0.701891948943412,0.7633674077625298,0.6584167118067435
398,0.13321058338285732,0.37947036160750863,0.22578380547533225
512,0.35937048575407926,0.27605626455501736,0.17107844572136677
823,0.09040430729028015,0.13697084742034354,0.10327302207289732
557,0.34629863098582675,0.2556623744344284,0.22421090294467227
1143,0.1534483470951387,0.31840874976493533,0.17293274998186575
285,0.2553374493552758,0.08485440649460017,0.5019223310614161
992,0.19926375430110568,0.1776766720562366,0.15340318833610758
533,0.11613552396680608,0.3400184250015096,0.1917243808906013
483,0.511816396842103,0.12567996612768964,0.20111748608801633
826,0.6291284742583807,0.19959961927431077,0.12195739271744241
1408,0.1785737603284634,0.44983652508730243,0.8359562099333075
604,0.07985918087225342,0.5624979541220395,0.12472281875417528
1020,0.1911226931625496,0.1501217186885758,0.12740699928884017
351,0.17143231704862863,0.13638892032608968,0.49501474453008576
147,0.588061292889186,0.08901540650278025,0.11860623704535586
764,0.08746197433027784,0.14458798632473638,0.05365925141557474
508,0.13971348052996263,0.128247201583141,0.1565422872248058
281,0.2045962313954471,0.09008046487896529,0.08900941287207126
219,0.12430220520808544,0.13924935784485862,0.9004807692307693
1607,0.17112816736298997,0.2676919065680935,0.5687659782676856
162,0.21605509740986822,0.08467676290705935,0.2111123483609479
116,0.25909017166502724,0.14623826275472768,0.2276973616656342
361,0.12546893857299105,0.10103847518947794,0.08378475596063623
1325,0.286357852620545,0.511405834840691,0.16273670612588378
1392,0.5866901547205523,0.558680191397909,0.13296274311469672
680,0.29531790468130376,0.12319134582441901,0.20197362168480126
29,0.17064845850110913,0.13070185886109384,0.488509376628592
437,0.20625808713113344,0.614282166649772,0.13091244068551744
1418,0.12020449920722712,0.13399278958676497,0.12284583399327051
1323,0.5792595503085294,0.07253149975311741,0.1818917434671496
1473,0.12233626508977326,0.6935306950827241,0.08585638391121556
48,0.2589605867743716,0.13349325288814023,0.47380733279335985
1476,0.49446649792040176,0.22197687876074007,0.2542273728155618
102,0.7248458092945181,0.8194318181818181,0.0761855784919066
193,0.16513860195300745,0.11182006352362124,0.14851276737115213
1149,0.3260600950574638,0.39458649791590444,0.18015092785376616
374,0.15565061412181222,0.05470967452593454,0.43232192584746953
857,0.14872605325993618,0.0964740210899024,0.17399621621324404
1108,0.1789155653769386,0.15510132880810878,0.16206720265064053
927,0.1788837104176659,0.590016812120162,0.49018936548387304
575,0.6739327534681782,0.14849238148336594,0.7629925148734732
1453,0.11193183076833776,0.06314181454818969,0.12708548795063307
679,0.21492313629271512,0.2211984534559814,0.12576746219729695
631,0.17908133383229746,0.13445289725338505,0.24528863035368836
43,0.0700170341701768,0.6093645285116294,0.7842377673197045
230,0.2541245121806971,0.15974945108351388,0.8265322455322456
529,0.18909690248254762,0.33769200729588666,0.7734455176660064
1595,0.339998413954997,0.2633680424136454,0.13807079469629707
262,0.20060736425453726,0.12280606924886137,0.14176710197694223
743,0.1589262903116664,0.10575437175826283,0.07067326759992822
1379,0.19472641265241447,0.07959715429004569,0.15675405742281756
47,0.754330425388675,0.1035013260345621,0.19584070367933237
79,0.1241016471874049,0.18662722712132987,0.09138582503610582
1293,0.7542502861477147,0.10717237619730208,0.6036045194059555
6,0.44398447785797884,0.12970685034281393,0.15701565977954954
15,0.24459276886730674,0.09851355500299723,0.15241122760656123
1409,0.56932046637245,0.08915158640795806,0.18640231573405633
436,0.18315020045763294,0.06266304452651955,0.15895754704262705
901,0.11220665914511456,0.564820695461261,0.1033855095646304
1593,0.21164509644015092,0.11938915862834074,0.15439116297039693
1362,0.11450706130650846,0.07583875173790579,0.8875873499901634
377,0.09420884115430506,0.12665211940921722,0.1300436018228639
446,0.22652261076650923,0.08662071176205059,0.17822128906347298
1269,0.15097127769242735,0.12805135606214782,0.10383929635931397
921,0.29495780762175744,0.09782806625037561,0.5909821078816315
192,0.27882916525789836,0.2526899122692561,0.17001081028880505
497,0.10022576811345452,0.17925272446033888,0.3358808871123146
960,0.49081851713231894,0.10434729473133368,0.14221005051328667
840,0.1791187036513605,0.10099959132863087,0.44170937954440903
134,0.3606350698011665,0.09164532957941994,0.1778495729203106
317,0.24899886411290528,0.1921628350294961,0.35430168806403733
585,0.1681332147968379,0.06968712929264939,0.4098719152617245
928,0.19066082826418332,0.19447247641060092,0.13010100463525917
72,0.22504183075908657,0.08307012927282194,0.17180833646704963
1383,0.26361417194177755,0.15095159833604524,0.2878064016801535
666,0.20587774929010874,0.15291057054796633,0.6616888737222181
1346,0.18504989195067492,0.20074687916719494,0.32296500256583066
1068,0.07250397204308415,0.10642405790748886,0.10635199642226874
493,0.3181858650213934,0.18898846361756835,0.15173255358081714
1044,0.1448059979327007,0.08155547730103155,0.28534812225946715
588,0.2250068659353815,0.12347918353105233,0.2099634891528259
107,0.3057131188082386,0.13482754128076466,0.12861336768727438
1397,0.35089573885821984,0.19243761285002484,0.2716971874870121
913,0.13411846634953387,0.15833287749282599,0.11680244209958866
425,0.2259769167044667,0.1327130932511164,0.22497901239160725
611,0.6667205097834805,0.5358771160329301,0.1167213139437685
561,0.08901805422566453,0.16591957279086425,0.1860141320793225
68,0.17843228952835766,0.10910327858177048,0.7577111678723571
1590,0.761961777456988,0.1556477620642316,0.18994163666608213
1142,0.09532001162794161,0.11896490559541233,0.1133885116320155
598,0.1910421981135852,0.6733234418120122,0.1225691662934283
248,0.21119190039625957,0.07696374196975134,0.35408076185168275
1018,0.15565353939602697,0.6057720851368245,0.1261400941955036
915,0.3872241628909255,0.12987686860097428,0.3091703117470203
443,0.3993619886064803,0.17950547309655956,0.1660893121202792
966,0.2063889222829121,0.18675752021788075,0.1813328981308947
1549,0.8284371587173631,0.5942475224905881,0.8171599888314952
1391,0.32907073132750897,0.26573443863059637,0.14739908425672843
448,0.44966948350403924,0.2702408508252239,0.4580303936148807
365,0.17648150114255448,0.10479379261090191,0.5206266950556792
1545,0.15186245826488146,0.14312507051613843,0.3743543176983828
408,0.8171764248125803,0.11505706475019123,0.6345810783144749
1279,0.20065073260290323,0.14124583339865565,0.12462860355426343
1027,0.178186534320483,0.12348278448046247,0.3684775998463803
1536,0.11249646617093308,0.5334069156422838,0.25332378823003016
1273,0.18335132268493012,0.5002296883659928,0.2855910429874322
501,0.15194597993037415,0.13218542648872716,0.337370147644723
290,0.2837454193529015,0.21588714729682465,0.18952830985267644
1462,0.08031408949427304,0.06692657285329506,0.09485644676378045
310,0.3865609965242044,0.1723954817277217,0.20809412874535174
38,0.11035128309085994,0.06854738216760702,0.1226939362346207
2,0.32980856716274354,0.13121643988647722,0.20794854583003478
17,0.18259188539111107,0.09567958624373835,0.1267486889472747
953,0.3157288416871842,0.0706158311030366,0.16048287018146748
1412,0.11288201109235699,0.7014312642488666,0.17358346271112818
997,0.3101377329670949,0.13215858795663343,0.30773232476087303
716,0.22955663621911956,0.1447216089809019,0.33173547462783765
970,0.7220563458942122,0.11675445958266828,0.15351267169193586
800,0.21360001411637536,0.09460208744347925,0.21055138263742204
1213,0.3328930916431422,0.1756540787700618,0.29961283960653795
298,0.7503455023633293,0.18059131771411643,0.09235024439188148
846,0.7142233515119771,0.13464582709094905,0.09752332967887441
1605,0.15455097839730084,0.10603773106131534,0.17322613844541934
1203,0.08215983077782822,0.11232930813811459,0.12583068478497386
202,0.09568517128897508,0.07051862058941455,0.1086621349719641
251,0.15866434995039597,0.1774869560732995,0.2226810658327699
510,0.0994941596320449,0.34201947685785605,0.14877461755145574
67,0.5183914396916759,0.09952054980016309,0.14742973247974053
998,0.09311929387587786,0.10171185532769213,0.07306762796569242
705,0.17165033861946163,0.09980198906191237,0.8418880060274948
589,0.2702123853021609,0.21584301655497262,0.23370716976393432
1429,0.21754651267565833,0.18067388750029922,0.14181133207688665
569,0.24113864657292056,0.2140637481563801,0.4307228549490173
78,0.17497906436779265,0.20334462076109033,0.0653168192407631
499,0.38375227284549807,0.4810881515141018,0.15312671399195582
734,0.19445268031272656,0.10432283686604592,0.7566666666666667
550,0.20499477397863736,0.10805796528249381,0.14335571470918637
1115,0.35932848846018645,0.12328416516818581,0.11634424336335097
489,0.19076490812336186,0.22752173757708669,0.42194177403031646
808,0.6099976196303463,0.22527079640227743,0.23464364005962962
1342,0.7490119714672752,0.13918610638404647,0.06376355996679212
1190,0.6435531956828774,0.16759190330664192,0.1599564859044346
804,0.26151613014768915,0.1369055587376714,0.21296184909864377
875,0.2472458378739332,0.13878483479438122,0.21478725288029557
518,0.3893495447426062,0.07046445145793381,0.3473844010407982
642,0.5302983023640974,0.3045052395289829,0.5337311388029312
343,0.17993807841720044,0.11308651703518846,0.21467943566823638
1335,0.10574432146626796,0.1282415960069755,0.3888687518375223
31,0.10806049820970448,0.11050207058095946,0.10031506810399411
1038,0.16243298742885062,0.1916449111550713,0.09661979657811313
198,0.15555616291627253,0.17576966925272366,0.2719118686733088
872,0.17806184919170717,0.4683018416392214,0.09647114798047193
1463,0.37077184232388194,0.10095703030232439,0.1310404015651745
1347,0.5760484435462234,0.1233972905717493,0.16910449482303153
952,0.20452547474160823,0.32747470331201783,0.5091691287173488
581,0.1019117005846244,0.19147843976363796,0.08635511916735228
33,0.30999282604525763,0.08294420986147856,0.6493495090509438
881,0.44432015395759356,0.10800856012453573,0.18917747640076757
864,0.2633692801698867,0.12321285414833709,0.23262618663809703
969,0.11872747228125874,0.1681385822401449,0.42659542078820223
1165,0.2327494292255877,0.16157821877644987,0.7456276457694078
1552,0.2113089704798103,0.3079482182844253,0.13199772030366175
421,0.4847130108876046,0.08164797545544623,0.13514828256611008
335,0.3363893356650554,0.0980130992611873,0.1221422617056246
1432,0.2700640495265399,0.5338116256887847,0.12881768651954162
424,0.40085236438036675,0.24796651770628697,0.4123315598955804
1104,0.8327861579414375,0.7527272727272728,0.10598684695033242
177,0.2549895173053659,0.11993399178539504,0.1292727253259709
1535,0.12322125456499014,0.15018489954962466,0.16752717866047256
441,0.5151678408884446,0.09084183193596473,0.16991306885932025
789,0.22027275117015452,0.10875129440571042,0.13877149482250178
856,0.19132679511356676,0.14634340667608262,0.07940663486625231
395,0.1896089671208445,0.06914143042511502,0.3348198388870067
1557,0.5302871980087098,0.13428387386931145,0.13484680724019038
222,0.3817688108508371,0.42398676584931067,0.19216458742064257
1219,0.1583946210558401,0.1863527982707915,0.14015981009984485
304,0.3550407592494581,0.13377983622362244,0.2921822944436133
911,0.6714011787161421,0.5997855334966994,0.0801585761375821
1582,0.668643348252774,0.09769649495135396,0.22104223428981876
662,0.6900843956907252,0.08333880103941314,0.14932088842739752
1197,0.1020728072075739,0.18712506100075788,0.1429965216911586
770,0.25232837595854785,0.2863227717091219,0.1480133455345808
1239,0.21727520469003742,0.10327876944538521,0.2850654793229648
112,0.46674515823590007,0.13640802806427446,0.1988752683162249
1199,0.18577927892982835,0.07138121092213343,0.4087828079854075
1574,0.37758449123533866,0.18890270046149665,0.11611758006907583
282,0.1956084681918395,0.09625057672990665,0.41161291553759183
1209,0.36380546107671663,0.11556663380004345,0.14242555651440372
552,0.18311610374143064,0.15007280278441132,0.15806371740839004
775,0.7914008449364281,0.6826615810205616,0.22213605981520868
1275,0.13570902131803686,0.314803639240039,0.16087480370329582
739,0.5502223176703975,0.1640894498500554,0.5521210144276681
907,0.2859073033359935,0.15403144507432312,0.2808240722058276
1572,0.11107445252784094,0.0855452194840228,0.09630800996798353
1011,0.1783458129693269,0.27130679934326957,0.16307060411942342
527,0.5978049039838759,0.5122615121805805,0.36488551104345845
1109,0.2505108874538523,0.09985636829287514,0.11574236627173695
1568,0.20411698766685238,0.16184645752252316,0.4125507684945731
132,0.11594267705478795,0.41378314451140935,0.09028333979357685
327,0.6599604568059426,0.06591951835655864,0.20163966847789708
1506,0.47384858502768623,0.1025503685520912,0.14216710643520294
610,0.32276249670784696,0.13599918750459264,0.17879314611017535
259,0.1673540970345355,0.132116344582396,0.20792593124125486
745,0.19052774296161337,0.08072162300590076,0.11789081982110147
653,0.13179140543188853,0.19234752241225103,0.05133104461878701
157,0.22526720806443998,0.06452980741439582,0.11856305345042718
1612,0.18503097784218359,0.09499909646291316,0.17844571115257504
159,0.6103136698136893,0.11977075103399137,0.10287902460253015
777,0.17725329607463786,0.24301034437491537,0.08549124448162504
1353,0.17172256992417256,0.4342711615500096,0.11758955324597423
1070,0.33052672707990405,0.13442174276988272,0.11474345713475718
1078,0.40659449486726773,0.4416442127821378,0.328489133991589
1290,0.1799966558462044,0.08346735464414995,0.24380040233609573
663,0.14246542349731445,0.13287792432544232,0.13397507663797548
918,0.12045007990857365,0.15872565504975167,0.18222727131106695
363,0.20729220814139387,0.1552200860376728,0.12686793769268198
277,0.22894298965984317,0.18600116931373845,0.3190329874644415
1117,0.6853436056187006,0.10075528714656631,0.0970534738322195
481,0.11229718253753324,0.13095551479470918,0.1055452605279782
113,0.21731225979312202,0.10524042355161559,0.24297518923875683
1522,0.28987862929904823,0.30033735420207885,0.5339280141100717
1564,0.6995041844939025,0.6866244040258401,0.14240122588111198
686,0.32580447457197004,0.28201780234027024,0.26949095436343606
1236,0.247810432031473,0.13690901848806525,0.07572008456082234
1128,0.13440030234600522,0.06667349517169092,0.1899857332889745
947,0.33558004702264194,0.18512450657158466,0.14830069451841896
859,0.5020355130015139,0.11047962922090349,0.1384518206148388
1602,0.14289907861091955,0.14507541312219283,0.11135452807435138
593,0.5220341386992055,0.1945848360333973,0.1162103406706221
1417,0.15786247357184308,0.10777051620139944,0.45652976861779804
860,0.36390850003003167,0.13286827767246787,0.07043751910521535
445,0.163137093731851,0.3953481727606302,0.08311721804987995
1099,0.199170082247186,0.14305298085717053,0.1282138557199627
507,0.16084839491994513,0.48522455493736094,0.22349927456461355
1442,0.6226717096478048,0.4553063969621931,0.154690409189303
1308,0.3181676810063715,0.11833845400610925,0.09744228522048078
1469,0.398375904629016,0.24863493724335228,0.14664718603500482
1534,0.5264137817594243,0.15059537945349377,0.6542714325087872
1196,0.3871266480859871,0.15798116030662435,0.14244079982620608
268,0.14127590898560297,0.17102113491191037,0.21466346160132177
1217,0.19680656197520613,0.13313325937328063,0.1942374520657529
939,0.18242554109343107,0.12869200809594933,0.15446824895945294
1014,0.2600242859799517,0.060712170156467994,0.48916849500242887
712,0.13724602565502153,0.10384034027881085,0.12387503310961936
492,0.6818896676183942,0.11116027510797259,0.7139318440078245
502,0.27601277238646627,0.15731417716638663,0.2105537880115062
210,0.15491956949100952,0.14539365635509272,0.24437984059162113
932,0.1867832773296004,0.13205569568348396,0.262283300091411
1189,0.20350601512735,0.14312158543685274,0.1843998176509944
428,0.208589619497463,0.07390653236331572,0.3764735560136249
1570,0.27840407076491636,0.12439156796699043,0.16689427910601537
470,0.47612634584194913,0.09288854081577042,0.18708602836199995
1576,0.22190627547224506,0.12959476194895253,0.146870745082319
319,0.19017023192713553,0.5696265404441645,0.10335429058712892
1113,0.5433235125420467,0.0902790198609018,0.1895848854787938
444,0.579742037033256,0.10141210409509473,0.23440580710803624
1216,0.1274074985602151,0.08495819625549741,0.17965406350178878
678,0.5342090992170805,0.16365384141749723,0.08590269982254664
34,0.18624125559162408,0.7375618270327305,0.1741165846785902
597,0.13999808876471273,0.07353835250112274,0.1739974362405582
684,0.21621794760090973,0.16172464578705603,0.0821874156592205
387,0.5059977752578809,0.10182369885799693,0.14173032146018374
802,0.6105174068204056,0.18117583511958518,0.04746083416069744
253,0.11656340611988136,0.1380290350515163,0.14867060852567923
337,0.14338823961056354,0.08613057270992008,0.13782864358096697
